calorias (kcal),gramos (g),acidez,cascara
19.473.596.705.693.600,574.713.101.476.677,baja,fina
1.900.886.443.717.340,5.560.377.908.913.910,baja,fina
1.866.415.211.856.100,52.746.756.937.896,baja,fina
19.187.650.510.943.200,5.847.162.656.138.630,baja,fina
1.888.339.584.963.780,5.659.615.701.756.350,baja,fina
17.951.042.893.969.100,5.233.244.046.412.740,baja,fina
18.433.560.990.312.000,5.322.243.376.896.830,baja,fina
19.652.773.641.908.600,5.679.424.314.584.860,baja,fina
1.828.301.380.765.500,532.956.300.470.323,baja,fina
1.980.401.082.203.480,5.685.850.686.208.130,baja,fina
19.296.726.301.367.900,5.708.239.974.390.910,baja,fina
18.773.749.225.533.200,5.624.829.601.746.110,baja,fina
19.015.722.150.666.200,5.541.241.817.971.800,baja,fina
19.484.874.792.597.700,5.977.393.128.072.370,baja,fina
18.191.741.571.100.700,5.432.124.802.301.450,baja,fina
1.845.619.618.118.750,5.514.213.137.343.530,baja,fina
19.047.986.664.017.700,562.093.231.293.852,baja,fina
1.922.574.026.434.950,5.575.202.810.089.190,baja,fina
18.480.317.726.168.500,5.336.948.926.727.080,baja,fina
17.909.271.194.940.600,5.235.484.770.219.140,baja,fina
1.901.989.523.752.370,5.854.620.048.746.330,baja,fina
18.920.852.058.410.700,5.617.965.587.787.440,baja,fina
1.902.244.315.834.810,5.530.896.049.212.770,baja,fina
1.900.324.263.568.450,5.512.915.143.164.020,baja,fina
19.292.769.035.958.400,5.748.962.147.009.580,baja,fina
1.849.417.691.414.520,5.449.851.715.068.240,baja,fina
1.910.244.021.283.290,5.661.014.455.890.880,baja,fina
17.927.124.575.538.400,5.109.400.884.151.400,baja,fina
1.854.820.401.826.750,5.428.248.250.013.320,baja,fina
19.509.086.264.035.600,5.912.504.257.018.820,baja,fina
18.804.859.627.845.800,5.389.460.792.670.200,baja,fina
17.998.328.096.539.600,5.054.362.852.657.300,baja,fina
1.890.634.326.272.500,5.582.295.957.538.400,baja,fina
1.900.994.506.879.060,5.421.351.636.433.850,baja,fina
1.906.609.419.109.450,552.285.669.740.808,baja,fina
1.921.419.038.627.820,5.502.242.588.439.160,baja,fina
17.895.095.129.885.200,5.079.647.833.578.660,baja,fina
18.474.235.239.703.200,5.425.335.294.552.120,baja,fina
18.482.788.825.191.900,5.425.358.202.144.370,baja,fina
19.068.601.297.441.100,5.618.558.585.918.410,baja,fina
18.194.070.475.021.800,5.325.063.110.374.440,baja,fina
18.686.434.772.164.300,5.599.086.593.254.270,baja,fina
19.416.709.214.070.200,588.245.699.115.179,baja,fina
18.696.610.406.784.000,5.442.513.330.457.190,baja,fina
18.498.264.261.478.800,5.394.900.698.762.630,baja,fina
19.006.207.477.221.700,5.490.289.629.648.370,baja,fina
1.845.610.714.444.980,5.507.088.748.926.680,baja,fina
17.866.651.895.316.800,5.285.958.731.367.370,baja,fina
20.286.345.157.121.800,5.948.743.043.423.200,baja,fina
18.271.714.168.777.300,5.358.533.316.265.370,baja,fina
17.559.582.747.538.300,4.869.849.410.730.800,baja,fina
19.588.253.243.611.900,5.829.361.796.080.300,baja,fina
18.516.370.201.187.800,5.586.679.004.070.940,baja,fina
17.830.253.343.367.200,5.251.245.672.032.350,baja,fina
19.577.441.355.398.600,5.647.091.322.275.540,baja,fina
1.860.961.088.528.050,5.544.108.190.004.230,baja,fina
18.502.217.831.237.900,5.404.814.857.362.800,baja,fina
18.612.965.811.861.500,5.552.325.568.954.840,baja,fina
1.928.101.623.730.540,5.785.601.963.879.770,baja,fina
17.985.170.525.014.900,5.237.869.671.171.600,baja,fina
1.787.092.906.204.000,5.132.862.872.262.880,baja,fina
18.438.267.164.279.300,5.293.430.542.475.760,baja,fina
18.774.750.614.584.600,5.385.625.864.540.580,baja,fina
18.268.088.539.211.900,5.468.353.538.043.320,baja,fina
18.441.944.379.650.500,5.372.579.204.873.160,baja,fina
18.432.631.264.609.700,5.314.436.368.238.800,baja,fina
18.574.802.392.359.700,5.377.044.947.101.370,baja,fina
18.463.932.168.996.200,5.435.321.516.542.550,baja,fina
18.353.226.786.551.600,5.332.193.757.978.490,baja,fina
18.332.454.472.757.600,5.382.807.679.648.050,baja,fina
19.259.849.797.893.000,5.708.479.462.302.130,baja,fina
18.598.937.288.683.600,5.309.851.152.282.090,baja,fina
18.047.274.030.573.200,5.360.485.288.116.080,baja,fina
19.306.434.722.889.200,5.879.858.405.605.540,baja,fina
1.918.423.823.173.990,5.733.556.208.268.610,baja,fina
20.148.430.801.608.700,5.958.934.090.011.320,baja,fina
18.815.946.307.823.900,561.834.092.484.992,baja,fina
19.174.377.939.684.100,5.737.246.394.981.450,baja,fina
1.900.657.759.005.080,5.643.099.715.906.620,baja,fina
18.562.157.992.884.000,5.485.946.343.072.150,baja,fina
18.667.885.414.988.700,5.681.531.871.206.810,baja,fina
19.089.898.273.939.800,5.534.767.464.262.690,baja,fina
19.041.448.384.496.200,5.808.695.455.487.000,baja,fina
19.072.847.701.337.900,5.621.664.850.115.270,baja,fina
1.810.012.066.000.860,5.250.820.969.052.720,baja,fina
19.111.946.535.006.800,5.731.002.349.748.490,baja,fina
19.308.575.567.315.500,5.842.206.216.935.070,baja,fina
19.489.744.541.714.000,585.978.488.178.075,baja,fina
18.004.536.263.596.200,5.366.946.026.665.870,baja,fina
